3y ago,today,Intercept,b,c
2015-07-13,2018-07-12,-11.43591,0.5842285,-0.851422
2015-07-14,2018-07-13,-12.395816,0.5872889,-0.8535393
2015-07-15,2018-07-14,-10.45398,0.5692545,-0.8356759
2015-07-16,2018-07-15,-10.759092,0.5696009,-0.8358086
2015-07-17,2018-07-16,-9.926738,0.5659688,-0.8314937
2015-07-18,2018-07-17,-9.933259,0.5657907,-0.8309688
2015-07-19,2018-07-18,-9.92742,0.565576,-0.8305133
2015-07-20,2018-07-19,-9.921712,0.5653652,-0.8300645
2015-07-21,2018-07-20,-10.314149,0.5659087,-0.830498
2015-07-22,2018-07-21,-10.110913,0.5655415,-0.8299558
2015-07-23,2018-07-22,-9.947453,0.5652133,-0.8293772
2015-07-24,2018-07-23,-9.609531,0.5640277,-0.8273192
2015-07-25,2018-07-24,-9.682558,0.5640525,-0.8271608
2015-07-26,2018-07-25,-9.67659,0.5638668,-0.826762
2015-07-27,2018-07-26,-9.67076,0.5636846,-0.8263692
2015-07-28,2018-07-27,-10.236101,0.5649117,-0.8278048
2015-07-29,2018-07-28,-10.139283,0.5647556,-0.8275119
2015-07-30,2018-07-29,-10.823459,0.5662836,-0.828857
2015-07-31,2018-07-30,-11.035289,0.5665118,-0.8286317
2015-08-01,2018-07-31,-10.886871,0.5661067,-0.8280139
2015-08-02,2018-08-01,-10.885485,0.565968,-0.8276566
2015-08-03,2018-08-02,-10.884183,0.565831,-0.8273026
2015-08-04,2018-08-03,-11.307789,0.5666067,-0.8274839
2015-08-05,2018-08-04,-11.028975,0.5659525,-0.8269416
2015-08-06,2018-08-05,-10.83913,0.565568,-0.8265801
2015-08-07,2018-08-06,-11.055541,0.5658631,-0.8264451
2015-08-08,2018-08-07,-11.793144,0.5678983,-0.8276718
2015-08-09,2018-08-08,-11.794047,0.5677877,-0.8273391
2015-08-10,2018-08-09,-11.794744,0.5676742,-0.8270024
2015-08-11,2018-08-10,-11.279435,0.5658763,-0.8252734
2015-08-12,2018-08-11,-11.123737,0.5655093,-0.8249344
2015-08-13,2018-08-12,-10.395528,0.5629765,-0.8225903
2015-08-14,2018-08-13,-10.406477,0.5628855,-0.8222019
2015-08-15,2018-08-14,-10.417457,0.5627962,-0.8218168
2015-08-16,2018-08-15,-10.417457,0.5627962,-0.8218168
2015-08-17,2018-08-16,-10.414823,0.5626614,-0.8214845
2015-08-18,2018-08-17,-10.585091,0.562869,-0.8213483
2015-08-19,2018-08-18,-10.598995,0.5629158,-0.8212988
2015-08-20,2018-08-19,-10.411983,0.5625487,-0.8208924
2015-08-21,2018-08-20,-9.991709,0.561375,-0.819385
2015-08-22,2018-08-21,-9.149735,0.5571121,-0.8137451
2015-08-23,2018-08-22,-9.144158,0.5570009,-0.8134826
2015-08-24,2018-08-23,-9.138639,0.5568912,-0.8132227
2015-08-25,2018-08-24,-8.836763,0.5561336,-0.8115753
2015-08-26,2018-08-25,-9.218676,0.5569018,-0.8130131
2015-08-27,2018-08-26,-9.300637,0.5570868,-0.8132112
2015-08-28,2018-08-27,-9.702947,0.5577733,-0.8140491
2015-08-29,2018-08-28,-9.673864,0.5576555,-0.8136486
2015-08-30,2018-08-29,-9.669398,0.5575379,-0.8133662
2015-08-31,2018-08-30,-9.664914,0.5574206,-0.8130845
2015-09-01,2018-08-31,-9.339458,0.556664,-0.8117981
2015-09-02,2018-09-01,-9.716688,0.5573256,-0.8126504
2015-09-03,2018-09-02,-9.467375,0.556896,-0.8119559
2015-09-04,2018-09-03,-9.364942,0.5566887,-0.8114011
2015-09-05,2018-09-04,-9.119332,0.5562181,-0.8103801
2015-09-06,2018-09-05,-9.113863,0.5561214,-0.8101449
2015-09-07,2018-09-06,-9.108403,0.5560252,-0.8099108
2015-09-08,2018-09-07,-9.185812,0.5560823,-0.8098297
2015-09-09,2018-09-08,-9.560747,0.5566421,-0.8106102
2015-09-10,2018-09-09,-9.423866,0.5565055,-0.8102881
2015-09-11,2018-09-10,-9.579602,0.5566332,-0.8102614
2015-09-12,2018-09-11,-9.77671,0.556799,-0.8102291
2015-09-13,2018-09-12,-9.771821,0.556681,-0.8099489
2015-09-14,2018-09-13,-9.766894,0.5565625,-0.8096683
2015-09-15,2018-09-14,-9.968883,0.5567126,-0.8095353
2015-09-16,2018-09-15,-10.220132,0.5570493,-0.8096812
2015-09-17,2018-09-16,-10.233632,0.5571101,-0.8096492
2015-09-18,2018-09-17,-9.682716,0.5558188,-0.8081964
2015-09-19,2018-09-18,-9.460713,0.5555124,-0.8075936
2015-09-20,2018-09-19,-9.455351,0.5554049,-0.8073387
2015-09-21,2018-09-20,-9.449972,0.5552969,-0.8070833
2015-09-22,2018-09-21,-9.532504,0.5553074,-0.806869
2015-09-23,2018-09-22,-9.317783,0.5551745,-0.8065773
2015-09-24,2018-09-23,-9.181499,0.5551593,-0.8063859
2015-09-25,2018-09-24,-9.12015,0.5552114,-0.806294
2015-09-26,2018-09-25,-9.205166,0.5553147,-0.8063638
2015-09-27,2018-09-26,-9.205166,0.5553147,-0.8063638
2015-09-28,2018-09-27,-9.199458,0.5552181,-0.8061333
2015-09-29,2018-09-28,-9.193745,0.555121,-0.8059023
2015-09-30,2018-09-29,-9.193745,0.555121,-0.8059023
2015-10-01,2018-09-30,-9.132049,0.555184,-0.805829
2015-10-02,2018-10-01,-8.955502,0.5551246,-0.8054008
2015-10-03,2018-10-02,-8.961176,0.5551279,-0.8051952
2015-10-04,2018-10-03,-8.961176,0.5551279,-0.8051952
2015-10-05,2018-10-04,-8.955221,0.5550411,-0.804986
2015-10-06,2018-10-05,-9.033401,0.5550214,-0.8048115
2015-10-07,2018-10-06,-9.118401,0.5550913,-0.8048391
2015-10-08,2018-10-07,-9.503204,0.5552469,-0.8050102
2015-10-09,2018-10-08,-10.016415,0.5555668,-0.8049137
2015-10-10,2018-10-09,-10.016415,0.5555668,-0.8049137
2015-10-11,2018-10-10,-10.010903,0.5554355,-0.8046161
2015-10-12,2018-10-11,-10.005386,0.5553034,-0.8043174
2015-10-13,2018-10-12,-10.134669,0.5552969,-0.8039539
2015-10-14,2018-10-13,-9.823064,0.5550929,-0.803886
2015-10-15,2018-10-14,-10.278735,0.555474,-0.8038402
2015-10-16,2018-10-15,-10.494943,0.5555715,-0.8034626
2015-10-17,2018-10-16,-10.377105,0.5553754,-0.8031279
2015-10-18,2018-10-17,-10.371511,0.5552332,-0.8028089
2015-10-19,2018-10-18,-10.365902,0.5550901,-0.8024887
2015-10-20,2018-10-19,-10.838377,0.5556314,-0.8022424
2015-10-21,2018-10-20,-10.852842,0.5556972,-0.8022205
2015-10-22,2018-10-21,-10.564871,0.5552965,-0.8020658
2015-10-23,2018-10-22,-11.002,0.5558835,-0.801904
2015-10-24,2018-10-23,-11.054626,0.5558841,-0.8015833
2015-10-25,2018-10-24,-11.048498,0.5557369,-0.8012478
2015-10-26,2018-10-25,-11.042263,0.555589,-0.8009118
2015-10-27,2018-10-26,-10.787723,0.5550161,-0.8003596
2015-10-28,2018-10-27,-10.50017,0.554661,-0.8002713
2015-10-29,2018-10-28,-10.175851,0.554407,-0.8003134
2015-10-30,2018-10-29,-10.433734,0.5544568,-0.7998059
2015-10-31,2018-10-30,-10.146336,0.5541567,-0.7995858
2015-11-01,2018-10-31,-10.140179,0.55401,-0.799269
2015-11-02,2018-11-01,-10.133969,0.5538625,-0.798951
2015-11-03,2018-11-02,-10.600859,0.554155,-0.7984049
2015-11-04,2018-11-03,-10.529345,0.554142,-0.7984123
2015-11-05,2018-11-04,-10.37298,0.5540771,-0.7984737
2015-11-06,2018-11-05,-10.085747,0.5538335,-0.7983302
2015-11-07,2018-11-06,-10.175794,0.5537592,-0.7978936
2015-11-08,2018-11-07,-10.169333,0.5536097,-0.7975745
2015-11-09,2018-11-08,-10.162945,0.5534608,-0.7972566
2015-11-10,2018-11-09,-9.920758,0.5533619,-0.7972207
2015-11-11,2018-11-10,-9.729499,0.5535125,-0.7975271
2015-11-12,2018-11-11,-9.8235,0.5535332,-0.7973621
2015-11-13,2018-11-12,-9.425375,0.5535984,-0.797606
2015-11-14,2018-11-13,-8.922954,0.5538601,-0.7979643
2015-11-15,2018-11-14,-8.916646,0.553751,-0.7977305
2015-11-16,2018-11-15,-8.910402,0.5536413,-0.7974961
2015-11-17,2018-11-16,-8.87822,0.5537184,-0.7973847
2015-11-18,2018-11-17,-8.515579,0.554576,-0.7982557
2015-11-19,2018-11-18,-9.043217,0.5536314,-0.7970361
2015-11-20,2018-11-19,-9.04926,0.553609,-0.7967973
2015-11-21,2018-11-20,-8.940053,0.5538551,-0.7969165
2015-11-22,2018-11-21,-8.934284,0.5537451,-0.7966824
2015-11-23,2018-11-22,-8.928722,0.5536356,-0.7964493
2015-11-24,2018-11-23,-9.050759,0.5533234,-0.7958248
2015-11-25,2018-11-24,-8.677481,0.5542013,-0.7968761
2015-11-26,2018-11-25,-8.726473,0.5541806,-0.7967489
2015-11-27,2018-11-26,-8.884059,0.5537102,-0.7959696
2015-11-28,2018-11-27,-8.699436,0.5542634,-0.7964552
2015-11-29,2018-11-28,-8.694231,0.5541657,-0.7962453
2015-11-30,2018-11-29,-8.689243,0.5540686,-0.7960363
2015-12-01,2018-11-30,-8.81045,0.5536828,-0.7953611
2015-12-02,2018-12-01,-8.668652,0.5542846,-0.795997
2015-12-03,2018-12-02,-8.49142,0.5550757,-0.7968156
2015-12-04,2018-12-03,-8.238543,0.5561598,-0.7978048
2015-12-05,2018-12-04,-8.135494,0.5567575,-0.7982514
2015-12-06,2018-12-05,-8.130066,0.5566867,-0.7980924
2015-12-07,2018-12-06,-8.124789,0.5566159,-0.7979335
2015-12-08,2018-12-07,-7.738141,0.5586661,-0.7997731
2015-12-09,2018-12-08,-7.6796,0.5593039,-0.8003168
2015-12-10,2018-12-09,-7.689638,0.5594393,-0.8003767
2015-12-11,2018-12-10,-7.693928,0.5595272,-0.8003193
2015-12-12,2018-12-11,-7.801862,0.5588357,-0.7994948
2015-12-13,2018-12-12,-7.796468,0.5587816,-0.7993668
2015-12-14,2018-12-13,-7.791196,0.5587274,-0.7992387
2015-12-15,2018-12-14,-7.587096,0.5603592,-0.8006992
2015-12-16,2018-12-15,-7.769071,0.5591274,-0.7994065
2015-12-17,2018-12-16,-7.744289,0.5595287,-0.7997322
2015-12-18,2018-12-17,-7.540551,0.56126,-0.801293
2015-12-19,2018-12-18,-7.821234,0.5591632,-0.7990652
2015-12-20,2018-12-19,-7.816428,0.5591068,-0.7989347
2015-12-21,2018-12-20,-7.811757,0.5590502,-0.798804
2015-12-22,2018-12-21,-7.853426,0.5588506,-0.7984399
2015-12-23,2018-12-22,-8.118655,0.5572437,-0.7966266
2015-12-24,2018-12-23,-8.166992,0.5571247,-0.7964001
2015-12-25,2018-12-24,-7.912897,0.5588392,-0.7980971
2015-12-26,2018-12-25,-7.912897,0.5588392,-0.7980971
2015-12-27,2018-12-26,-7.908834,0.5587773,-0.7979581
2015-12-28,2018-12-27,-7.904946,0.5587152,-0.7978191
2015-12-29,2018-12-28,-7.765528,0.5599034,-0.7989245
2015-12-30,2018-12-29,-7.419657,0.5628947,-0.8018778
2015-12-31,2018-12-30,-6.95584,0.5674707,-0.8061284
2016-01-01,2018-12-31,-6.95584,0.5674707,-0.8061284
2016-01-02,2019-01-01,-6.95584,0.5674707,-0.8061284
2016-01-03,2019-01-02,-6.950286,0.5674581,-0.8060741
2016-01-04,2019-01-03,-6.944828,0.5674456,-0.8060199
2016-01-05,2019-01-04,-7.176598,0.5647174,-0.8032471
2016-01-06,2019-01-05,-7.219586,0.5644699,-0.8029303
2016-01-07,2019-01-06,-6.79705,0.5694514,-0.807603
2016-01-08,2019-01-07,-6.927857,0.5677121,-0.8058071
2016-01-09,2019-01-08,-6.420821,0.5744639,-0.8119311
2016-01-10,2019-01-09,-6.415003,0.5744764,-0.8119183
2016-01-11,2019-01-10,-6.40926,0.5744889,-0.8119057
