date,intercept,beta1,beta2,
16632,-15.06328,0.5745468,-0.8341566,
16633,-14.54949,0.5684334,-0.8230319,
16634,-14.83788,0.5715538,-0.828417,
16635,-14.86112,0.5716903,-0.8286331,
16636,-14.89117,0.5715413,-0.8284097,
16637,-14.91611,0.5672343,-0.8212856,
16638,-15.99755,0.5868788,-0.8526576,
16639,-15.11557,0.5687918,-0.8237822,
16640,-14.92204,0.5703337,-0.8248184,
16641,-14.70269,0.5716408,-0.8257392,
16642,-14.70389,0.5749113,-0.8304772,
16643,-14.69533,0.5776262,-0.8344599,
16644,-15.47918,0.5949439,-0.863699,
16645,-14.71149,0.5806861,-0.8387674,
16646,-16.92774,0.6294592,-0.9267445,
16647,-18.7533,0.600481,-0.9134151,
16648,-16.32322,0.619401,-0.9077951,
16649,-16.26826,0.6198248,-0.9089057,
16650,-16.20792,0.6198399,-0.9093834,
16651,-17.6808,0.6125791,-0.9210875,
16652,-17.5706,0.6159374,-0.9238412,
16653,-17.12861,0.6231297,-0.9270535,
16654,-16.60459,0.6229622,-0.9202813,
16655,-16.88346,0.6190735,-0.9196485,
16656,-16.81802,0.6163001,-0.9158843,
16657,-16.75536,0.6134963,-0.9120355,
16658,-15.81195,0.6166699,-0.9045409,
16659,-15.76728,0.6166504,-0.9036133,
16660,-14.53804,0.6033109,-0.8719019,
16661,-14.52186,0.6044477,-0.8735869,
16662,-14.50591,0.6054139,-0.8750243,
16663,-14.50591,0.6054139,-0.8750243,
16664,-14.47246,0.6060241,-0.8760493,
16665,-14.58552,0.6078391,-0.8798734,
16666,-14.73082,0.6090852,-0.8827837,
16667,-14.30154,0.6053442,-0.8732467,
16668,-14.03455,0.6040081,-0.8692159,
16669,-13.1249,0.5996035,-0.8563216,
16670,-13.10592,0.6006672,-0.8578234,
16671,-13.08672,0.6016496,-0.8592132,
16672,-12.07198,0.6058148,-0.8577846,
16673,-13.50919,0.6068253,-0.8692436,
16674,-14.08262,0.6095356,-0.877813,
16675,-14.01086,0.609698,-0.8774678,
16676,-13.32245,0.6082794,-0.8695508,
16677,-13.29991,0.608838,-0.8703728,
16678,-13.27743,0.609326,-0.8710959,
16679,-13.15167,0.610022,-0.8709723,
16680,-12.3761,0.6126465,-0.868152,
16681,-12.21033,0.6143624,-0.8689739,
16682,-12.45223,0.6133714,-0.8694175,
16683,-12.8109,0.6124164,-0.8709444,
16684,-12.79307,0.6129049,-0.8716329,
16685,-12.77588,0.613343,-0.8722518,
16686,-12.7164,0.6142419,-0.8728983,
16687,-13.08917,0.6129195,-0.8740843,
16688,-14.66729,0.6066823,-0.8802407,
16689,-14.54211,0.6071149,-0.8794741,
16690,-14.85618,0.6009833,-0.8740986,
16691,-14.83671,0.5994142,-0.8719008,
16692,-14.81755,0.5979052,-0.8697828,
16693,-14.69202,0.5988973,-0.8697993,
16694,-14.96369,0.5942521,-0.8657535,
16695,-15.23944,0.5890756,-0.86094,
16696,-14.2229,0.6054047,-0.87371,
16697,-14.47867,0.6004915,-0.8692773,
16698,-14.46947,0.5992795,-0.8675924,
16699,-14.46109,0.5980806,-0.865922,
16700,-15.66236,0.5747077,-0.843907,
16701,-14.79847,0.5917861,-0.8599431,
16702,-15.69043,0.5747017,-0.8437632,
16703,-15.29745,0.582994,-0.8517126,
16704,-16.21253,0.5658999,-0.8352826,
16705,-16.21253,0.5658999,-0.8352826,
16706,-16.19341,0.5661231,-0.8355984,
16707,-16.16736,0.5662858,-0.8358327,
16708,-16.16736,0.5662858,-0.8358327,
16709,-16.45952,0.5621492,-0.8322476,
16710,-17.22608,0.552632,-0.8257418,
16711,-17.7396,0.5472044,-0.8234416,
16712,-17.7396,0.5472044,-0.8234416,
16713,-17.66463,0.5470863,-0.8233852,
16714,-17.25586,0.5512957,-0.8257816,
16715,-17.33634,0.5506349,-0.8253594,
16716,-17.11619,0.5536388,-0.8271289,
16717,-16.52932,0.5608811,-0.8319513,
16718,-16.52932,0.5608811,-0.8319513,
16719,-16.47595,0.5609991,-0.8321671,
16720,-16.42214,0.5611182,-0.8323856,
16721,-16.78788,0.5558281,-0.8291865,
16722,-17.4707,0.5478288,-0.8251742,
16723,-18.35687,0.5438306,-0.8302954,
16724,-17.94233,0.5466519,-0.8300579,
16725,-18.55507,0.5569898,-0.8557054,
16726,-18.5028,0.5599877,-0.8605568,
16727,-18.45637,0.5621575,-0.8640742,
16728,-19.17262,0.5777752,-0.8988331,
16729,-18.79723,0.5694486,-0.8802711,
16730,-18.66758,0.5670832,-0.8744115,
16731,-19.6161,0.5937941,-0.9308078,
16732,-18.82884,0.5736088,-0.8882083,
16733,-18.76378,0.57447,-0.8896098,
16734,-18.69654,0.575064,-0.8905774,
16735,-18.69616,0.576241,-0.8930247,
16736,-19.47227,0.594352,-0.9338745,
16737,-19.16667,0.5853672,-0.9140418,
16738,-19.28275,0.5885783,-0.9217407,
16739,-19.79116,0.59952,-0.9488268,
16740,-19.98506,0.5761503,-0.9084906,
16741,-20.16237,0.5658507,-0.8898672,
16742,-21.05033,0.5440339,-0.8493989,
16743,-20.18491,0.5539775,-0.867817,
16744,-20.50692,0.5473783,-0.857014,
16745,-18.76556,0.5670153,-0.8794596,
16746,-20.76507,0.5497178,-0.8577654,
16747,-20.76782,0.5584211,-0.8714844,
16748,-20.66992,0.5677994,-0.8867517,
16749,-20.06282,0.5491969,-0.8546636,
16750,-20.25316,0.5549444,-0.8644225,
16751,-20.43527,0.5628027,-0.8776728,
16752,-20.21487,0.5607933,-0.8735771,
16753,-18.47884,0.546669,-0.8418233,
16754,-18.45212,0.5450841,-0.8390249,
16755,-18.41763,0.5441182,-0.8372172,
16756,-19.15403,0.5468855,-0.8468358,
16757,-18.17483,0.5450048,-0.8365434,
16758,-18.76022,0.5422448,-0.8365945,
16759,-18.34123,0.5432461,-0.8348313,
16760,-18.36803,0.5432282,-0.8349258,
16761,-18.31532,0.5436009,-0.8352959,
16762,-18.26136,0.5441052,-0.8358888,
16763,-20.26492,0.6259781,-0.9937302,
16764,-19.31734,0.5735663,-0.892694,
16765,-19.80859,0.5988589,-0.9403094,
16766,-19.718,0.5961071,-0.9352421,
16767,-18.93475,0.5631392,-0.8726735,
16768,-18.86774,0.5638644,-0.8737996,
16769,-18.80364,0.5644854,-0.8747617,
16770,-18.73197,0.5637984,-0.8730481,
16771,-18.34848,0.5542116,-0.8534718,
16772,-17.84814,0.5483594,-0.8390017,
16773,-17.77044,0.5487954,-0.8389586,
16774,-17.50088,0.5490264,-0.8365559,
16775,-17.46622,0.5494191,-0.8370391,
16776,-17.4387,0.5497169,-0.8373787,
16777,-17.33073,0.5501019,-0.8367047,
16778,-18.03603,0.5515162,-0.8454441,
16779,-18.49167,0.5544696,-0.8538537,
16780,-17.8994,0.5503482,-0.841921,
16781,-17.53225,0.549717,-0.8371995,
16782,-17.5324,0.5491613,-0.8362119,
16783,-17.53427,0.5481835,-0.8345599,
16784,-17.97366,0.5447022,-0.8322872,
16785,-19.80139,0.5538822,-0.8574503,
16786,-20.05054,0.560521,-0.8693047,
16787,-20.30216,0.5745576,-0.8943189,
16788,-20.09012,0.5695015,-0.8848949,
16789,-20.01325,0.5703547,-0.8863877,
16790,-19.93607,0.5708106,-0.8872254,
16791,-20.61557,0.5995948,-0.9439843,
16792,-20.9203,0.6095224,-0.9651602,
16793,-20.90481,0.6081873,-0.9621355,
16794,-20.84897,0.6078238,-0.9622634,
16795,-20.84897,0.6078238,-0.9622634,
16796,-20.74141,0.6061677,-0.9595937,
16797,-20.63625,0.6046267,-0.9570874,
16798,-20.92846,0.5851799,-0.9241747,
16799,-20.8474,0.5866319,-0.9258362,
16800,-19.11146,0.5515998,-0.8522773,
16801,-19.11146,0.5515998,-0.8522773,
16802,-19.11146,0.5515998,-0.8522773,
16803,-19.05787,0.5518988,-0.852713,
16804,-19.05933,0.5507819,-0.8508404,
16805,-18.34481,0.5396597,-0.8273802,
16806,-18.04609,0.537123,-0.8208836,
16807,-17.6421,0.5357505,-0.815332,
16808,-18.02175,0.5366934,-0.8195277,
16809,-17.20049,0.5364745,-0.8125972,
16810,-17.20842,0.5361603,-0.8119786,
16811,-17.27013,0.5339533,-0.8084221,
